cfg: __cuda_sm20_rcp_rn_f32
	blockID: 0, 3 INS, fnName:__cuda_sm20_rcp_rn_f32
		start: 55765fa2000003a8,file:Location not known, line:-1
		end: 55765fa200000048,file:Location not known, line:-1
	blockID: 1, 10 INS, fnName:__cuda_sm20_rcp_rn_f32
		start: 55765fa200000360,file:Location not known, line:-1
		end: 55765fa2000000a0,file:Location not known, line:-1
	blockID: 2, 2 INS, fnName:__cuda_sm20_rcp_rn_f32
		start: 0000000000000000,		no source for start
		end: 55765fa2000000b0,file:Location not known, line:-1
	blockID: 3, 1 INS, fnName:__cuda_sm20_rcp_rn_f32
		start: 0000000000000000,		no source for start
		end: 55765fa2000002d0,file:Location not known, line:-1
	blockID: 4, 4 INS, fnName:__cuda_sm20_rcp_rn_f32
		start: 0000000000000000,		no source for start
		end: 55765fa2000000d8,file:Location not known, line:-1
	blockID: 5, 5 INS, fnName:__cuda_sm20_rcp_rn_f32
		start: 55765fa200000240,file:Location not known, line:-1
		end: 55765fa200000100,file:Location not known, line:-1
	blockID: 6, 1 INS, fnName:__cuda_sm20_rcp_rn_f32
		start: 55765fa2000001f8,file:Location not known, line:-1
		end: 55765fa2000001f8,file:Location not known, line:-1
	blockID: 7, 5 INS, fnName:__cuda_sm20_rcp_rn_f32
		start: 55765fa2000001b0,file:Location not known, line:-1
		end: 55765fa200000130,file:Location not known, line:-1
	blockID: 8, 1 INS, fnName:__cuda_sm20_rcp_rn_f32
		start: 0000000000000000,		no source for start
		end: 55765fa200000168,file:Location not known, line:-1
cfg: _Z14calculate_tempiPfS_S_iiiiffffff
	blockID: 0, 1 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00006b20,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:104
		end: 341033fe00006b20,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:104
	blockID: 1, 4 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00006ae0,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:104
		end: 341033fe00000050,file:/home/previlon/sassi7/include/cuda_device_runtime_api.h, line:74
	blockID: 2, 1 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 0000000000000000,		no source for start
		end: 341033fe00006aa0,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:104
	blockID: 3, 43 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 341033fe00006a60,file:/home/previlon/sassifi_package_final/suites/rodinia/hotspot/hotspot.cu, line:104
		end: 341033fe000001e0,file:/home/previlon/sassi7/include/cuda_device_runtime_api.h, line:84
	blockID: 4, 0 INS, fnName:_Z14calculate_tempiPfS_S_iiiiffffff
		start: 0000000000000000,		no source for start
		end: 0000000000000000,		no source for end
